,V1,V2,V3
256,1000,GET_W_D,/tools.descartes.teastore.webui/database
257,2000,GET_W_D,/tools.descartes.teastore.webui/database
258,2000,GET_W_D,/tools.descartes.teastore.webui/database
259,5000,GET_W_D,/tools.descartes.teastore.webui/database
260,2000,GET_W_D,/tools.descartes.teastore.webui/database
261,2000,GET_W_D,/tools.descartes.teastore.webui/database
262,4000,GET_W_D,/tools.descartes.teastore.webui/database
263,3000,GET_W_D,/tools.descartes.teastore.webui/database
264,3000,GET_W_D,/tools.descartes.teastore.webui/database
265,3000,GET_W_D,/tools.descartes.teastore.webui/database
266,3000,GET_W_D,/tools.descartes.teastore.webui/database
267,1000,GET_W_D,/tools.descartes.teastore.webui/database
268,3000,GET_W_D,/tools.descartes.teastore.webui/database
269,5000,GET_W_D,/tools.descartes.teastore.webui/database
270,7000,GET_W_D,/tools.descartes.teastore.webui/database
271,2000,GET_W_D,/tools.descartes.teastore.webui/database
272,4000,GET_W_D,/tools.descartes.teastore.webui/database
273,2000,GET_W_D,/tools.descartes.teastore.webui/database
274,3000,GET_W_D,/tools.descartes.teastore.webui/database
275,3000,GET_W_D,/tools.descartes.teastore.webui/database
276,4000,GET_W_D,/tools.descartes.teastore.webui/database
277,2000,GET_W_D,/tools.descartes.teastore.webui/database
278,4000,GET_W_D,/tools.descartes.teastore.webui/database
279,3000,GET_W_D,/tools.descartes.teastore.webui/database
280,4000,GET_W_D,/tools.descartes.teastore.webui/database
281,5000,GET_W_D,/tools.descartes.teastore.webui/database
282,4000,GET_W_D,/tools.descartes.teastore.webui/database
283,4000,GET_W_D,/tools.descartes.teastore.webui/database
284,4000,GET_W_D,/tools.descartes.teastore.webui/database
285,3000,GET_W_D,/tools.descartes.teastore.webui/database
286,5000,GET_W_D,/tools.descartes.teastore.webui/database
287,4000,GET_W_D,/tools.descartes.teastore.webui/database
288,7000,GET_W_D,/tools.descartes.teastore.webui/database
289,3000,GET_W_D,/tools.descartes.teastore.webui/database
290,2000,GET_W_D,/tools.descartes.teastore.webui/database
291,4000,GET_W_D,/tools.descartes.teastore.webui/database
292,3000,GET_W_D,/tools.descartes.teastore.webui/database
293,3000,GET_W_D,/tools.descartes.teastore.webui/database
294,5000,GET_W_D,/tools.descartes.teastore.webui/database
295,2000,GET_W_D,/tools.descartes.teastore.webui/database
296,5000,GET_W_D,/tools.descartes.teastore.webui/database
297,4000,GET_W_D,/tools.descartes.teastore.webui/database
298,2000,GET_W_D,/tools.descartes.teastore.webui/database
299,3000,GET_W_D,/tools.descartes.teastore.webui/database
300,3000,GET_W_D,/tools.descartes.teastore.webui/database
301,3000,GET_W_D,/tools.descartes.teastore.webui/database
302,6000,GET_W_D,/tools.descartes.teastore.webui/database
303,5000,GET_W_D,/tools.descartes.teastore.webui/database
304,5000,GET_W_D,/tools.descartes.teastore.webui/database
305,3000,GET_W_D,/tools.descartes.teastore.webui/database
306,4000,GET_W_D,/tools.descartes.teastore.webui/database
307,4000,GET_W_D,/tools.descartes.teastore.webui/database
308,3000,GET_W_D,/tools.descartes.teastore.webui/database
309,5000,GET_W_D,/tools.descartes.teastore.webui/database
310,4000,GET_W_D,/tools.descartes.teastore.webui/database
311,3000,GET_W_D,/tools.descartes.teastore.webui/database
312,4000,GET_W_D,/tools.descartes.teastore.webui/database
313,7000,GET_W_D,/tools.descartes.teastore.webui/database
314,5000,GET_W_D,/tools.descartes.teastore.webui/database
315,2000,GET_W_D,/tools.descartes.teastore.webui/database
316,4000,GET_W_D,/tools.descartes.teastore.webui/database
317,4000,GET_W_D,/tools.descartes.teastore.webui/database
318,3000,GET_W_D,/tools.descartes.teastore.webui/database
319,2000,GET_W_D,/tools.descartes.teastore.webui/database
320,4000,GET_W_D,/tools.descartes.teastore.webui/database
321,2000,GET_W_D,/tools.descartes.teastore.webui/database
322,3000,GET_W_D,/tools.descartes.teastore.webui/database
323,4000,GET_W_D,/tools.descartes.teastore.webui/database
324,3000,GET_W_D,/tools.descartes.teastore.webui/database
325,6000,GET_W_D,/tools.descartes.teastore.webui/database
326,1000,GET_W_D,/tools.descartes.teastore.webui/database
327,5000,GET_W_D,/tools.descartes.teastore.webui/database
328,3000,GET_W_D,/tools.descartes.teastore.webui/database
329,4000,GET_W_D,/tools.descartes.teastore.webui/database
330,15000,GET_W_D,/tools.descartes.teastore.webui/database
331,6000,GET_W_D,/tools.descartes.teastore.webui/database
332,5000,GET_W_D,/tools.descartes.teastore.webui/database
333,4000,GET_W_D,/tools.descartes.teastore.webui/database
334,8000,GET_W_D,/tools.descartes.teastore.webui/database
335,7000,GET_W_D,/tools.descartes.teastore.webui/database
336,2000,GET_W_D,/tools.descartes.teastore.webui/database
337,4000,GET_W_D,/tools.descartes.teastore.webui/database
338,7000,GET_W_D,/tools.descartes.teastore.webui/database
339,8000,GET_W_D,/tools.descartes.teastore.webui/database
340,4000,GET_W_D,/tools.descartes.teastore.webui/database
341,10000,GET_W_D,/tools.descartes.teastore.webui/database
342,4000,GET_W_D,/tools.descartes.teastore.webui/database
343,6000,GET_W_D,/tools.descartes.teastore.webui/database
344,4000,GET_W_D,/tools.descartes.teastore.webui/database
345,5000,GET_W_D,/tools.descartes.teastore.webui/database
346,2000,GET_W_D,/tools.descartes.teastore.webui/database
347,8000,GET_W_D,/tools.descartes.teastore.webui/database
348,4000,GET_W_D,/tools.descartes.teastore.webui/database
349,6000,GET_W_D,/tools.descartes.teastore.webui/database
350,6000,GET_W_D,/tools.descartes.teastore.webui/database
351,3000,GET_W_D,/tools.descartes.teastore.webui/database
352,13000,GET_W_D,/tools.descartes.teastore.webui/database
353,6000,GET_W_D,/tools.descartes.teastore.webui/database
354,7000,GET_W_D,/tools.descartes.teastore.webui/database
355,7000,GET_W_D,/tools.descartes.teastore.webui/database
356,4000,GET_W_D,/tools.descartes.teastore.webui/database
357,10000,GET_W_D,/tools.descartes.teastore.webui/database
358,3000,GET_W_D,/tools.descartes.teastore.webui/database
359,4000,GET_W_D,/tools.descartes.teastore.webui/database
360,11000,GET_W_D,/tools.descartes.teastore.webui/database
361,5000,GET_W_D,/tools.descartes.teastore.webui/database
362,5000,GET_W_D,/tools.descartes.teastore.webui/database
363,7000,GET_W_D,/tools.descartes.teastore.webui/database
364,6000,GET_W_D,/tools.descartes.teastore.webui/database
365,2000,GET_W_D,/tools.descartes.teastore.webui/database
366,8000,GET_W_D,/tools.descartes.teastore.webui/database
367,6000,GET_W_D,/tools.descartes.teastore.webui/database
368,11000,GET_W_D,/tools.descartes.teastore.webui/database
369,6000,GET_W_D,/tools.descartes.teastore.webui/database
370,6000,GET_W_D,/tools.descartes.teastore.webui/database
371,4000,GET_W_D,/tools.descartes.teastore.webui/database
372,6000,GET_W_D,/tools.descartes.teastore.webui/database
373,7000,GET_W_D,/tools.descartes.teastore.webui/database
374,11000,GET_W_D,/tools.descartes.teastore.webui/database
375,4000,GET_W_D,/tools.descartes.teastore.webui/database
376,4000,GET_W_D,/tools.descartes.teastore.webui/database
377,5000,GET_W_D,/tools.descartes.teastore.webui/database
378,8000,GET_W_D,/tools.descartes.teastore.webui/database
379,2000,GET_W_D,/tools.descartes.teastore.webui/database
380,20000,GET_W_D,/tools.descartes.teastore.webui/database
381,2000,GET_W_D,/tools.descartes.teastore.webui/database
382,1000,GET_W_D,/tools.descartes.teastore.webui/database
383,1000,GET_W_D,/tools.descartes.teastore.webui/database
384,1000,GET_W_D,/tools.descartes.teastore.webui/database
385,2000,GET_W_D,/tools.descartes.teastore.webui/database
386,1000,GET_W_D,/tools.descartes.teastore.webui/database
387,4000,GET_W_D,/tools.descartes.teastore.webui/database
388,4000,GET_W_D,/tools.descartes.teastore.webui/database
389,2000,GET_W_D,/tools.descartes.teastore.webui/database
390,2000,GET_W_D,/tools.descartes.teastore.webui/database
391,2000,GET_W_D,/tools.descartes.teastore.webui/database
392,2000,GET_W_D,/tools.descartes.teastore.webui/database
393,18000,GET_W_D,/tools.descartes.teastore.webui/database
394,7000,GET_W_D,/tools.descartes.teastore.webui/database
395,5000,GET_W_D,/tools.descartes.teastore.webui/database
396,3000,GET_W_D,/tools.descartes.teastore.webui/database
397,4000,GET_W_D,/tools.descartes.teastore.webui/database
398,6000,GET_W_D,/tools.descartes.teastore.webui/database
399,2000,GET_W_D,/tools.descartes.teastore.webui/database
400,6000,GET_W_D,/tools.descartes.teastore.webui/database
401,4000,GET_W_D,/tools.descartes.teastore.webui/database
402,2000,GET_W_D,/tools.descartes.teastore.webui/database
403,1000,GET_W_D,/tools.descartes.teastore.webui/database
404,5000,GET_W_D,/tools.descartes.teastore.webui/database
405,4000,GET_W_D,/tools.descartes.teastore.webui/database
406,6000,GET_W_D,/tools.descartes.teastore.webui/database
407,4000,GET_W_D,/tools.descartes.teastore.webui/database
408,2000,GET_W_D,/tools.descartes.teastore.webui/database
409,2000,GET_W_D,/tools.descartes.teastore.webui/database
410,5000,GET_W_D,/tools.descartes.teastore.webui/database
411,3000,GET_W_D,/tools.descartes.teastore.webui/database
412,1000,GET_W_D,/tools.descartes.teastore.webui/database
413,4000,GET_W_D,/tools.descartes.teastore.webui/database
414,3000,GET_W_D,/tools.descartes.teastore.webui/database
415,2000,GET_W_D,/tools.descartes.teastore.webui/database
416,2000,GET_W_D,/tools.descartes.teastore.webui/database
417,5000,GET_W_D,/tools.descartes.teastore.webui/database
418,6000,GET_W_D,/tools.descartes.teastore.webui/database
419,1000,GET_W_D,/tools.descartes.teastore.webui/database
420,2000,GET_W_D,/tools.descartes.teastore.webui/database
421,4000,GET_W_D,/tools.descartes.teastore.webui/database
422,2000,GET_W_D,/tools.descartes.teastore.webui/database
423,3000,GET_W_D,/tools.descartes.teastore.webui/database
424,3000,GET_W_D,/tools.descartes.teastore.webui/database
425,4000,GET_W_D,/tools.descartes.teastore.webui/database
426,3000,GET_W_D,/tools.descartes.teastore.webui/database
427,4000,GET_W_D,/tools.descartes.teastore.webui/database
428,1000,GET_W_D,/tools.descartes.teastore.webui/database
429,2000,GET_W_D,/tools.descartes.teastore.webui/database
430,3000,GET_W_D,/tools.descartes.teastore.webui/database
431,3000,GET_W_D,/tools.descartes.teastore.webui/database
432,2000,GET_W_D,/tools.descartes.teastore.webui/database
433,2000,GET_W_D,/tools.descartes.teastore.webui/database
434,3000,GET_W_D,/tools.descartes.teastore.webui/database
435,3000,GET_W_D,/tools.descartes.teastore.webui/database
436,7000,GET_W_D,/tools.descartes.teastore.webui/database
437,2000,GET_W_D,/tools.descartes.teastore.webui/database
438,4000,GET_W_D,/tools.descartes.teastore.webui/database
439,3000,GET_W_D,/tools.descartes.teastore.webui/database
440,3000,GET_W_D,/tools.descartes.teastore.webui/database
441,4000,GET_W_D,/tools.descartes.teastore.webui/database
442,3000,GET_W_D,/tools.descartes.teastore.webui/database
443,2000,GET_W_D,/tools.descartes.teastore.webui/database
444,5000,GET_W_D,/tools.descartes.teastore.webui/database
445,1000,GET_W_D,/tools.descartes.teastore.webui/database
446,3000,GET_W_D,/tools.descartes.teastore.webui/database
447,3000,GET_W_D,/tools.descartes.teastore.webui/database
448,5000,GET_W_D,/tools.descartes.teastore.webui/database
449,3000,GET_W_D,/tools.descartes.teastore.webui/database
450,2000,GET_W_D,/tools.descartes.teastore.webui/database
451,1000,GET_W_D,/tools.descartes.teastore.webui/database
452,4000,GET_W_D,/tools.descartes.teastore.webui/database
453,3000,GET_W_D,/tools.descartes.teastore.webui/database
454,2000,GET_W_D,/tools.descartes.teastore.webui/database
455,2000,GET_W_D,/tools.descartes.teastore.webui/database
456,2000,GET_W_D,/tools.descartes.teastore.webui/database
457,3000,GET_W_D,/tools.descartes.teastore.webui/database
458,6000,GET_W_D,/tools.descartes.teastore.webui/database
459,2000,GET_W_D,/tools.descartes.teastore.webui/database
460,6000,GET_W_D,/tools.descartes.teastore.webui/database
461,3000,GET_W_D,/tools.descartes.teastore.webui/database
462,3000,GET_W_D,/tools.descartes.teastore.webui/database
463,4000,GET_W_D,/tools.descartes.teastore.webui/database
464,2000,GET_W_D,/tools.descartes.teastore.webui/database
465,4000,GET_W_D,/tools.descartes.teastore.webui/database
466,6000,GET_W_D,/tools.descartes.teastore.webui/database
467,1000,GET_W_D,/tools.descartes.teastore.webui/database
468,4000,GET_W_D,/tools.descartes.teastore.webui/database
469,3000,GET_W_D,/tools.descartes.teastore.webui/database
470,2000,GET_W_D,/tools.descartes.teastore.webui/database
471,5000,GET_W_D,/tools.descartes.teastore.webui/database
472,4000,GET_W_D,/tools.descartes.teastore.webui/database
473,3000,GET_W_D,/tools.descartes.teastore.webui/database
474,3000,GET_W_D,/tools.descartes.teastore.webui/database
475,2000,GET_W_D,/tools.descartes.teastore.webui/database
476,2000,GET_W_D,/tools.descartes.teastore.webui/database
477,3000,GET_W_D,/tools.descartes.teastore.webui/database
478,0,GET_W_D,/tools.descartes.teastore.webui/database
479,5000,GET_W_D,/tools.descartes.teastore.webui/database
480,1000,GET_W_D,/tools.descartes.teastore.webui/database
481,3000,GET_W_D,/tools.descartes.teastore.webui/database
482,3000,GET_W_D,/tools.descartes.teastore.webui/database
